userId,n_ratings
126216,126
126217,40
126218,108
126219,37
126220,27
126221,256
126222,44
126223,564
126224,70
126225,53
126226,172
126227,52
126228,73
126229,20
126230,201
126231,26
126232,479
126233,124
126234,37
126235,60
126236,59
126237,29
126238,325
126239,156
126240,315
126241,42
126242,100
126243,30
126244,23
126245,33
126246,64
126247,75
126248,53
126249,28
126250,358
126251,245
126252,327
126253,127
126254,599
126255,22
126256,632
126257,111
126258,197
126259,510
126260,109
126261,108
126262,183
126263,99
126264,334
126265,69
126266,56
126267,374
126268,40
126269,54
126270,29
126271,54
126272,105
126273,20
126274,299
126275,26
126276,38
126277,33
126278,36
126279,62
126280,54
126281,61
126282,407
126283,32
126284,26
126285,44
126286,37
126287,44
126288,159
126289,106
126290,20
126291,56
126292,26
126293,98
126294,63
126295,609
126296,101
126297,59
126298,57
126299,558
126300,223
126301,97
126302,166
126303,166
126304,156
126305,108
126306,166
126307,39
126308,140
126309,102
126310,182
126311,287
126312,45
126313,37
126314,59
126315,52
126316,39
126317,146
126318,367
126319,20
126320,101
126321,240
126322,83
126323,156
126324,21
126325,75
126326,1255
126327,21
126328,304
126329,99
126330,360
126331,96
126332,228
126333,28
126334,22
126335,66
126336,81
126337,403
126338,46
126339,49
126340,24
126341,51
126342,169
126343,211
126344,67
126345,260
126346,136
126347,44
126348,56
126349,65
126350,300
126351,27
126352,21
126353,50
126354,309
126355,21
126356,445
126357,41
126358,255
126359,28
126360,35
126361,79
126362,29
126363,90
126364,42
126365,61
126366,125
126367,263
126368,35
126369,27
126370,421
126371,41
126372,376
126373,31
126374,281
126375,151
126376,42
126377,37
126378,64
126379,50
126380,57
126381,155
126382,104
126383,598
126384,64
126385,230
126386,148
126387,63
126388,177
126389,54
126390,77
126391,47
126392,163
126393,352
126394,441
126395,157
126396,31
126397,60
126398,236
126399,25
126400,33
126401,50
126402,92
126403,268
126404,37
126405,776
126406,41
126407,125
126408,167
126409,273
126410,265
126411,136
126412,85
126413,34
126414,303
126415,56
126416,72
126417,21
126418,110
126419,120
126420,73
126421,150
126422,158
126423,86
126424,74
126425,39
126426,567
126427,83
126428,119
126429,932
126430,21
126431,58
126432,50
126433,29
126434,77
126435,46
126436,44
126437,23
126438,33
126439,21
126440,261
126441,109
126442,22
126443,30
126444,555
126445,171
126446,103
126447,47
126448,22
126449,34
126450,152
126451,82
126452,69
126453,781
126454,261
126455,60
126456,159
126457,467
126458,25
126459,21
126460,39
126461,148
126462,658
126463,128
126464,60
126465,176
126466,62
126467,3397
126468,51
126469,151
126470,60
126471,20
126472,30
126473,123
126474,41
126475,286
126476,68
126477,102
126478,28
126479,153
126480,73
126481,22
126482,33
126483,23
126484,452
126485,145
126486,55
126487,221
126488,20
126489,68
126490,49
126491,44
126492,31
126493,258
126494,170
126495,127
126496,764
126497,28
126498,68
126499,66
126500,40
126501,74
126502,100
126503,51
126504,79
126505,90
126506,537
126507,46
126508,89
126509,39
126510,356
126511,80
126512,28
126513,113
126514,47
126515,37
126516,312
126517,34
126518,30
126519,62
126520,23
126521,37
126522,25
126523,20
126524,24
126525,80
126526,31
126527,106
126528,131
126529,104
126530,43
126531,231
126532,40
126533,275
126534,22
126535,49
126536,37
126537,361
126538,46
126539,295
126540,21
126541,47
126542,40
126543,106
126544,101
126545,73
126546,74
126547,37
126548,28
126549,58
126550,186
126551,69
126552,25
126553,54
126554,111
126555,35
126556,175
126557,121
126558,296
126559,82
126560,66
126561,45
126562,69
126563,186
126564,43
126565,50
126566,26
126567,126
126568,27
126569,37
126570,50
126571,28
126572,427
126573,84
126574,77
126575,28
126576,76
126577,123
126578,183
126579,314
126580,172
126581,71
126582,36
126583,107
126584,238
126585,84
126586,36
126587,36
126588,495
126589,141
126590,104
126591,35
126592,50
126593,47
126594,311
126595,65
126596,1624
126597,54
126598,33
126599,108
126600,165
126601,51
126602,47
126603,37
126604,892
126605,33
126606,200
126607,297
126608,26
126609,174
126610,246
126611,74
126612,24
126613,36
126614,23
126615,1136
126616,449
126617,37
126618,119
126619,50
126620,33
126621,72
126622,28
126623,247
126624,223
126625,48
126626,433
126627,302
126628,66
126629,66
126630,464
126631,29
126632,51
126633,30
126634,558
126635,46
126636,131
126637,192
126638,299
126639,27
126640,85
126641,89
126642,439
126643,32
126644,70
126645,201
126646,38
126647,108
126648,347
126649,881
126650,20
126651,22
126652,69
126653,63
126654,25
126655,27
126656,89
126657,66
126658,185
126659,25
126660,41
126661,857
126662,115
126663,234
126664,102
126665,44
126666,133
126667,44
126668,56
126669,876
126670,33
126671,22
126672,47
126673,24
126674,401
126675,113
126676,24
126677,41
126678,2192
126679,200
126680,122
126681,33
126682,811
126683,232
126684,75
126685,39
126686,207
126687,36
126688,277
126689,24
126690,501
126691,42
126692,58
126693,40
126694,27
126695,46
126696,312
126697,59
126698,136
126699,108
126700,23
126701,57
126702,682
126703,21
126704,135
126705,42
126706,46
126707,406
126708,20
126709,120
126710,22
126711,311
126712,55
126713,117
126714,643
126715,401
126716,40
126717,169
126718,33
126719,70
126720,246
126721,26
126722,43
126723,22
126724,35
126725,26
126726,52
126727,464
126728,56
126729,149
126730,39
126731,285
126732,95
126733,23
126734,86
126735,1387
126736,22
126737,21
126738,20
126739,27
126740,53
126741,52
126742,602
126743,25
126744,58
126745,154
126746,60
126747,118
126748,49
126749,35
126750,30
126751,85
126752,63
126753,169
126754,125
126755,86
126756,20
126757,165
126758,93
126759,119
126760,46
126761,76
126762,214
126763,51
126764,66
126765,122
126766,233
126767,121
126768,118
126769,20
126770,94
126771,278
126772,1134
126773,28
126774,755
126775,60
126776,408
126777,46
126778,58
126779,365
126780,282
126781,36
126782,20
126783,36
126784,57
126785,53
126786,101
126787,32
126788,74
126789,176
126790,38
126791,139
126792,96
126793,66
126794,20
126795,166
126796,47
126797,76
126798,23
126799,309
126800,40
126801,96
126802,35
126803,29
126804,64
126805,68
126806,103
126807,268
126808,34
126809,142
126810,135
126811,99
126812,67
126813,591
126814,59
126815,55
126816,58
126817,28
126818,48
126819,102
126820,31
126821,263
126822,901
126823,54
126824,137
126825,93
126826,177
126827,41
126828,31
126829,151
126830,63
126831,33
126832,702
126833,23
126834,215
126835,132
126836,21
126837,100
126838,179
126839,333
126840,527
126841,27
126842,49
126843,580
126844,169
126845,103
126846,69
126847,32
126848,138
126849,21
126850,21
126851,28
126852,20
126853,34
126854,64
126855,592
126856,37
126857,69
126858,149
126859,73
126860,218
126861,26
126862,72
126863,135
126864,39
126865,56
126866,33
126867,269
126868,132
126869,76
126870,485
126871,27
126872,114
126873,67
126874,20
126875,28
126876,35
126877,24
126878,417
126879,204
126880,64
126881,24
126882,147
126883,211
126884,198
126885,45
126886,40
126887,45
126888,63
126889,23
126890,33
126891,174
126892,51
126893,75
126894,261
126895,67
126896,132
126897,22
126898,26
126899,44
126900,87
126901,495
126902,237
126903,209
126904,23
126905,22
126906,45
126907,460
126908,146
126909,142
126910,205
126911,294
126912,21
126913,78
126914,33
126915,125
126916,98
126917,188
126918,27
126919,44
126920,25
126921,1459
126922,34
126923,1112
126924,35
126925,156
126926,20
126927,111
126928,69
126929,114
126930,39
126931,101
126932,23
126933,79
126934,71
126935,288
126936,111
126937,112
126938,54
126939,36
126940,403
126941,41
126942,465
126943,200
126944,78
126945,50
126946,23
126947,20
126948,79
126949,323
126950,99
126951,30
126952,32
126953,101
126954,616
126955,745
126956,37
126957,99
126958,97
126959,150
126960,62
126961,42
126962,83
126963,215
126964,525
126965,21
126966,226
126967,97
126968,234
126969,120
126970,20
126971,259
126972,119
126973,237
126974,163
126975,50
126976,116
126977,30
126978,76
126979,257
126980,348
126981,57
126982,21
126983,535
126984,27
126985,99
126986,142
126987,69
126988,525
126989,52
126990,20
126991,367
126992,110
126993,151
126994,25
126995,279
126996,1006
126997,1121
126998,41
126999,30
127000,61
127001,56
127002,43
127003,65
127004,26
127005,243
127006,172
127007,100
127008,131
127009,275
127010,337
127011,127
127012,159
127013,99
127014,32
127015,75
127016,311
127017,21
127018,110
127019,49
127020,104
127021,34
127022,29
127023,20
127024,26
127025,124
127026,21
127027,465
127028,162
127029,98
127030,31
127031,107
127032,99
127033,598
127034,26
127035,58
127036,29
127037,81
127038,36
127039,38
127040,31
127041,23
127042,66
127043,101
127044,21
127045,131
127046,29
127047,30
127048,72
127049,79
127050,55
127051,143
127052,20
127053,89
127054,200
127055,50
127056,148
127057,179
127058,36
127059,237
127060,112
127061,124
127062,43
127063,321
127064,36
127065,36
127066,54
127067,308
127068,189
127069,109
127070,272
127071,123
127072,57
127073,29
127074,72
127075,215
127076,116
127077,383
127078,32
127079,40
127080,110
127081,426
127082,26
127083,34
127084,310
127085,50
127086,35
127087,36
127088,131
127089,20
127090,74
127091,47
127092,45
127093,121
127094,29
127095,20
127096,574
127097,29
127098,48
127099,25
127100,55
127101,553
127102,114
127103,1608
127104,24
127105,408
127106,35
127107,20
127108,21
127109,156
127110,94
127111,175
127112,128
127113,127
127114,51
127115,28
127116,35
127117,207
127118,54
127119,53
127120,43
127121,21
127122,80
127123,60
127124,100
127125,931
127126,59
127127,21
127128,104
127129,35
127130,38
127131,343
127132,318
127133,48
127134,46
127135,27
127136,104
127137,30
127138,590
127139,32
127140,26
127141,159
127142,27
127143,33
127144,269
127145,445
127146,39
127147,150
127148,64
127149,46
127150,66
127151,2078
127152,202
127153,707
127154,378
127155,124
127156,64
127157,280
127158,37
127159,114
127160,25
127161,53
127162,55
127163,41
127164,52
127165,87
127166,36
127167,62
127168,253
127169,20
127170,210
127171,3015
127172,53
127173,33
127174,81
127175,100
127176,49
127177,20
127178,64
127179,187
127180,52
127181,63
127182,31
127183,22
127184,68
127185,244
127186,57
127187,26
127188,164
127189,1148
127190,28
127191,260
127192,65
127193,70
127194,29
127195,569
127196,56
127197,202
127198,28
127199,1135
127200,263
127201,123
127202,43
127203,58
127204,308
127205,37
127206,51
127207,906
127208,30
127209,71
127210,109
127211,119
127212,177
127213,58
127214,152
127215,784
127216,33
127217,35
127218,45
127219,208
127220,50
127221,51
127222,81
127223,138
127224,31
127225,158
127226,102
127227,436
127228,279
127229,123
127230,156
127231,142
127232,50
127233,83
127234,199
127235,210
127236,138
127237,44
127238,289
127239,27
127240,92
127241,938
127242,27
127243,27
127244,207
127245,239
127246,145
127247,28
127248,26
127249,69
127250,249
127251,70
127252,40
127253,113
127254,92
127255,36
127256,71
127257,1280
127258,130
127259,107
127260,25
127261,89
127262,53
127263,559
127264,220
127265,22
127266,23
127267,28
127268,77
127269,197
127270,30
127271,779
127272,42
127273,174
127274,68
127275,46
127276,45
127277,44
127278,33
127279,43
127280,141
127281,63
127282,30
127283,439
127284,32
127285,70
127286,137
127287,22
127288,159
127289,187
127290,137
127291,169
127292,209
127293,202
127294,468
127295,107
127296,101
127297,52
127298,20
127299,30
127300,384
127301,52
127302,43
127303,519
127304,89
127305,333
127306,35
127307,44
127308,181
127309,177
127310,28
127311,21
127312,82
127313,214
127314,27
127315,89
127316,51
127317,80
127318,22
127319,465
127320,476
127321,21
127322,156
127323,150
127324,50
127325,323
127326,69
127327,87
127328,237
127329,26
127330,117
127331,30
127332,54
127333,223
127334,42
127335,3998
127336,444
127337,85
127338,360
127339,27
127340,354
127341,744
127342,102
127343,22
127344,35
127345,64
127346,499
127347,63
127348,569
127349,211
127350,39
127351,26
127352,113
127353,147
127354,71
127355,321
127356,49
127357,180
127358,87
127359,22
127360,28
127361,23
127362,121
127363,152
127364,124
127365,80
127366,880
127367,25
127368,58
127369,160
127370,46
127371,137
127372,27
127373,132
127374,31
127375,78
127376,23
127377,58
127378,87
127379,96
127380,25
127381,21
127382,56
127383,143
127384,40
127385,41
127386,31
127387,466
127388,279
127389,36
127390,66
127391,134
127392,24
127393,72
127394,445
127395,160
127396,561
127397,86
127398,238
127399,30
127400,226
127401,52
127402,36
127403,30
127404,133
127405,302
127406,23
127407,186
127408,185
127409,219
127410,20
127411,39
127412,35
127413,44
127414,68
127415,144
127416,48
127417,169
127418,47
127419,20
127420,39
127421,72
127422,66
127423,168
127424,74
127425,379
127426,123
127427,125
127428,1172
127429,331
127430,72
127431,38
127432,239
127433,128
127434,28
127435,120
127436,82
127437,954
127438,34
127439,375
127440,27
127441,37
127442,31
127443,50
127444,919
127445,58
127446,48
127447,36
127448,34
127449,73
127450,61
127451,29
127452,644
127453,159
127454,155
127455,146
127456,36
127457,92
127458,116
127459,259
127460,31
127461,287
127462,691
127463,749
127464,45
127465,20
127466,123
127467,107
127468,208
127469,22
127470,88
127471,129
127472,252
127473,51
127474,54
127475,200
127476,41
127477,187
127478,27
127479,144
127480,24
127481,150
127482,41
127483,106
127484,22
127485,99
127486,25
127487,44
127488,94
127489,180
127490,163
127491,36
127492,27
127493,21
127494,97
127495,23
127496,20
127497,44
127498,26
127499,21
127500,46
127501,96
127502,28
127503,50
127504,61
127505,112
127506,281
127507,98
127508,165
127509,100
127510,70
127511,91
127512,54
127513,83
127514,30
127515,74
127516,222
127517,582
127518,30
127519,108
127520,48
127521,2974
127522,49
127523,405
127524,102
127525,33
127526,45
127527,145
127528,52
127529,40
127530,174
127531,22
127532,25
127533,90
127534,21
127535,594
127536,621
127537,220
127538,1751
127539,42
127540,64
127541,21
127542,30
127543,108
127544,580
127545,159
127546,30
127547,669
127548,308
127549,178
127550,745
127551,48
127552,286
127553,78
127554,100
127555,26
127556,235
127557,453
127558,236
127559,251
127560,30
127561,100
127562,147
127563,83
127564,396
127565,68
127566,54
127567,41
127568,83
127569,73
127570,22
127571,236
127572,74
127573,36
127574,41
127575,61
127576,74
127577,81
127578,56
127579,57
127580,591
127581,72
127582,25
127583,72
127584,378
127585,34
127586,31
127587,330
127588,169
127589,211
127590,34
127591,22
127592,266
127593,136
127594,39
127595,81
127596,261
127597,156
127598,31
127599,249
127600,27
127601,802
127602,77
127603,106
127604,105
127605,46
127606,58
127607,159
127608,134
127609,30
127610,25
127611,85
127612,314
127613,24
127614,383
127615,181
127616,95
127617,60
127618,41
127619,73
127620,89
127621,37
127622,1976
127623,75
127624,78
127625,68
127626,22
127627,113
127628,403
127629,124
127630,66
127631,36
127632,32
127633,56
127634,245
127635,105
127636,109
127637,1449
127638,99
127639,30
127640,372
127641,631
127642,54
127643,123
127644,104
127645,23
127646,25
127647,64
127648,93
127649,59
127650,59
127651,39
127652,406
127653,68
127654,31
127655,65
127656,107
127657,21
127658,775
127659,60
127660,337
127661,59
127662,629
127663,44
127664,67
127665,943
127666,36
127667,64
127668,38
127669,29
127670,506
127671,231
127672,23
127673,160
127674,24
127675,159
127676,177
127677,171
127678,55
127679,31
127680,164
127681,27
127682,343
127683,80
127684,26
127685,149
127686,65
127687,72
127688,36
127689,101
127690,46
127691,72
127692,192
127693,102
127694,200
127695,64
127696,285
127697,848
127698,50
127699,177
127700,154
127701,42
127702,535
127703,22
127704,43
127705,21
127706,25
127707,56
127708,72
127709,358
127710,50
127711,30
127712,33
127713,89
127714,40
127715,62
127716,50
127717,20
127718,70
127719,51
127720,38
127721,319
127722,586
127723,25
127724,51
127725,62
127726,103
127727,39
127728,249
127729,48
127730,43
127731,25
127732,227
127733,75
127734,274
127735,61
127736,270
127737,514
127738,117
127739,511
127740,20
127741,67
127742,589
127743,284
127744,92
127745,21
