movieId,n_ratings
174669,10
174671,1
174673,2
174675,6
174677,9
174679,20
174681,79
174683,6
174685,48
174687,8
174689,1
174691,11
174693,9
174695,20
174697,25
174701,14
174703,101
174705,12
174707,1
174709,11
174711,47
174713,4
174715,5
174717,2
174719,29
174721,3
174723,2
174725,1
174727,1883
174735,1
174737,19
174741,4
174743,11
174745,8
174749,2
174751,1
174753,4
174755,2
174757,6
174759,2
174761,1
174763,1
174765,5
174767,1
174769,2
174771,1
174773,1
174775,2
174779,1
174783,2
174785,1
174787,1
174789,1
174791,3
174793,13
174795,7
174797,3
174799,3
174801,5
174803,2
174805,9
174807,2
174809,1
174811,5
174813,8
174815,329
174817,3
174819,54
174821,4
174823,6
174827,6
174829,54
174831,59
174835,11
174837,4
174839,14
174841,22
174843,5
174845,8
174847,3
174849,14
174851,3
174857,29
174859,143
174861,17
174863,7
174865,2
174867,2
174869,2
174871,2
174873,4
174875,23
174877,1
174879,30
174881,6
174883,20
174885,5
174887,28
174889,12
174891,4
174893,128
174895,2
174897,7
174899,5
174901,30
174903,5
174905,13
174907,1
174909,1855
174911,4
174913,1
174915,3
174917,14
174919,5
174921,8
174923,5
174925,3
174927,5
174929,9
174931,1
174933,82
174935,9
174937,2
174939,8
174941,13
174943,3
174945,1
174949,3
174951,9
174953,3
174955,1
174957,59
174959,13
174963,17
174965,8
174969,3
174971,1
174973,4
174975,4
174979,1
174983,1
174985,1
174991,9
174993,3
174995,1
174997,8
175001,7
175003,1
175005,1
175009,7
175011,1
175013,3
175015,1
175019,4
175023,4
175027,1
175029,1
175031,2
175033,10
175035,1
175043,6
175045,1
175047,1
175049,1
175051,1
175053,4
175055,1
175059,1
175061,1
175063,12
175065,2
175069,2
175071,3
175073,1
175077,1
175079,2
175081,3
175083,1
175085,1
175089,1
175093,1
175095,1
175097,5
175099,2
175101,1
175103,4
175109,6
175111,3
175113,1
175115,4
175117,4
175119,1
175123,2
175125,1
175127,1
175133,1
175135,1
175137,1
175139,47
175141,34
175143,66
175145,15
175147,2
175149,16
175151,46
175153,2
175155,31
175157,3
175159,4
175161,5
175163,4
175165,117
175167,9
175169,23
175171,1
175173,1
175175,19
175177,7
175179,22
175181,3
175183,1
175187,63
175189,1
175191,26
175193,8
175195,57
175197,1047
175199,708
175203,9
175205,2
175207,4
175209,6
175211,5
175213,4
175217,14
175219,6
175221,19
175223,1
175229,11
175231,61
175233,47
175235,7
175237,2
175239,21
175241,7
175243,92
175245,2
175247,33
175249,11
175251,9
175253,41
175255,7
175257,8
175259,6
175261,4
175263,21
175265,1
175267,17
175269,5
175271,2
175273,6
175275,5
175277,193
175279,1
175281,134
175283,23
175285,1
175287,4
175289,11
175291,37
175293,71
175297,2
175299,25
175301,37
175303,5025
175305,3
175307,1
175309,28
175311,33
175313,2
175315,11
175317,5
175319,1
175321,2
175323,23
175325,8
175327,8
175329,1
175331,5
175333,3
175335,6
175337,12
175339,3
175341,5
175343,4
175345,19
175347,7
175349,2
175351,31
175353,2
175355,20
175357,8
175359,16
175361,6
175363,6
175365,2
175367,4
175369,1
175371,10
175373,9
175375,5
175377,1
175379,11
175381,3
175383,14
175385,2
175387,70
175389,4
175391,12
175393,20
175395,3
175397,78
175399,10
175401,32
175403,2
175405,5
175407,26
175409,13
175411,15
175413,3
175415,4
175417,6
175419,2
175421,3
175423,7
175425,1
175427,5
175429,42
175431,56
175433,14
175435,27
175437,2
175439,4
175441,45
175443,2
175445,1
175447,10
175449,14
175451,6
175453,10
175455,14
175457,5
175459,6
175461,2
175463,6
175465,4
175467,3
175469,39
175471,10
175473,13
175475,314
175477,36
175479,15
175481,2
175483,5
175485,616
175487,18
175489,6
175491,2
175493,9
175495,1
175497,10
175499,1
175501,1
175503,8
175505,38
175507,6
175509,2
175511,5
175513,4
175515,22
175517,4
175519,13
175521,1
175523,4
175525,2
175527,12
175529,3
175531,48
175533,1
175535,1
175539,2
175543,7
175545,1
175547,2
175549,2
175551,1
175553,2
175555,1
175557,5
175559,3
175561,1
175563,2
175567,1
175569,3304
175571,5
175573,9
175575,6
175577,10
175579,72
175581,19
175583,9
175585,806
175587,3
175589,1
175591,6
175593,55
175595,12
175597,1
175599,2
175601,7
175603,63
175605,19
175609,2
175611,12
175613,2
175615,7
175617,7
175619,6
175621,14
175623,3
175625,3
175627,10
175629,1
175631,5
175633,7
175635,4
175637,1
175639,29
175641,21
175643,75
175647,4
175649,115
175651,2
175653,2
175655,250
175657,49
175659,305
175661,2322
175663,7
175665,69
175667,368
175669,86
175671,40
175673,71
175675,7
175677,1
175679,1
175681,1
175683,1
175685,6
175687,5
175689,6
175691,1
175693,107
175695,42
175697,6
175699,14
175701,7
175703,1
175705,12
175707,4
175709,2
175711,4
175713,2
175715,4
175717,11
175719,2
175721,6
175723,14
175725,1
175727,2
175729,2
175731,4
175733,3
175735,1
175737,5
175739,4
175741,12
175743,12
175745,3
175747,16
175749,5
175751,4
175753,22
175755,62
175757,5
175759,7
175761,6
175763,7
175765,35
175767,8
175769,4
175771,1
175773,9
175775,17
175777,14
175779,31
175781,2
175783,55
175785,2
175787,36
175789,6
175791,131
175793,2
175795,112
175797,32
175799,5
175801,4
175803,13
175805,6
175807,5
175809,281
175811,5
175813,433
175815,4
175817,3
175819,7
175821,1
175823,11
175827,3
175829,8
175831,105
175833,5
175835,2
175837,3
175839,1
175841,12
175843,3
175845,2
175847,3
175849,7
175851,3
175853,13
175855,2
175857,6
175859,2
175861,15
175863,7
175865,3
175867,8
175869,20
175871,23
175873,1
175875,3
175877,24
175879,17
175881,5
175883,2
175885,5
175887,3
175889,4
175891,19
175893,5
175895,2
175897,3
175899,8
175901,13
175903,10
175905,13
175907,3
175909,4
175911,2
175913,6
175915,1
175917,2
175919,4
175921,4
175923,3
175925,4
175927,2
175929,2
175931,4
175933,2
175935,2
175937,17
175939,2
175941,4
175943,1
175945,9
175947,16
175951,3
175953,2
175955,3
175957,3
175959,6
175961,3
175963,3
175965,3
175967,8
175969,1
175971,14
175973,11
175975,2
175977,13
175979,9
175983,2
175985,1
175987,17
175989,10
175991,12
175993,1
175995,23
175997,7
175999,3
176001,3
176003,5
176005,19
176007,3
176009,16
176011,4
176013,19
176015,21
176017,7
176019,8
176021,3
176023,3
176025,15
176027,1
176029,2
176031,3
176033,1
176035,4
176037,3
176039,2
176041,3
176043,1
176045,4
176047,5
176049,4
176051,12
176053,8
176055,1
176057,53
176059,3
176061,14
176063,10
176065,1
176067,1
176069,4
176071,5
176073,78
176075,38
176077,5
176079,1
176081,1
176083,8
176085,26
176087,7
176089,6
176091,5
176093,6
176095,5
176097,4
176099,10
176101,3771
176103,197
176105,307
176107,2
176109,1
176113,10
176115,3
176117,2
176119,2
176121,7
176123,4
176125,16
176127,10
176129,20
176131,9
176133,4
176135,8
176137,3
176139,3
176141,12
176143,12
176145,4
176147,1
176149,10
176151,2
176153,5
176155,3
176157,10
176159,4
176161,2
176163,1
176165,8
176167,9
176169,17
176171,14
176173,59
176175,27
176177,3
176179,5
176181,6
176183,8
176185,14
176187,3
176189,11
176191,2
176193,3
176195,1
176197,2
176199,1
176201,4
176203,2
176205,7
176207,8
176209,1
176211,226
176213,8
176215,3
176217,6
176219,95
176221,8
176223,36
176225,14
176227,8
176229,17
176231,11
176233,2
176235,10
176237,16
176239,15
176241,5
176243,1
176245,1
176247,19
176249,17
176251,2
176253,8
176255,10
176257,2
176259,3
176261,4
176263,2
176265,27
176267,13
176269,9
176271,4
176273,4
176275,2
176277,2
176279,3
176281,4
176283,7
176285,1
176289,4
176291,3
176293,12
176295,23
176297,14
176299,13
176301,6
176303,2
176305,1
176307,2
176309,6
176311,7
176313,8
176315,1
176317,6
176319,7
176321,6
176323,1
176325,4
176327,11
176329,12
176331,22
176333,3
176335,3
176337,15
176339,29
176341,12
176343,13
176345,22
176347,12
176349,147
176351,71
176353,2
176355,329
176357,2
176359,2
176361,5
176363,9
176365,76
176367,2
176369,1
176371,11094
176373,16
176375,9
176377,1
176379,3
176381,5
176383,3
176385,3
176387,1
176389,47
176391,42
176393,4
176395,16
176397,40
176399,4
176401,3
176403,27
176405,14
176407,4
176409,3
176411,1
176413,2
176415,2
176417,1
176419,2597
176421,6
176423,883
176425,4
176427,2
176429,5
176431,3
176435,1
176437,20
176439,1
176441,1
176443,1
176445,2
176447,1
176449,5
176451,3
176453,1
176455,4
176457,9
176459,11
176461,1
176463,5
176465,3
176467,2
176469,1
176471,4
176473,3
176475,1
176477,3
176479,2
176481,1
176483,3
176485,1
176487,107
176489,2
176491,5
176493,7
176495,3
176497,4
176499,14
176501,6
176503,4
176505,17
176507,9
176509,7
176511,2
176513,7
176515,14
176517,10
176519,20
176521,99
176523,165
176525,6
176527,3
176529,5
176531,6
176533,34
176535,4
176537,2
176539,2
176541,9
176543,4
176545,8
176547,1
176549,1
176551,145
176553,11
176555,2
176557,8
176559,5
176561,8
176563,8
176565,3
176567,993
176569,9
176571,66
176575,2
176577,5
176579,18
176581,2
176583,2
176585,13
176587,3
176589,9
176591,4
176593,1
176595,4
176597,7
176599,115
176601,1027
176603,321
176605,34
176607,1
176609,34
176611,2
176613,1
176615,18
176617,20
176619,29
176621,24
176623,14
176625,62
176627,6
176629,1
176631,9
176633,4
176635,4
176637,3
176639,1
176641,6
176643,4
176645,2
176647,2
176649,2
176651,4
176653,92
176655,2
176657,7
176659,1
176661,2
176663,6
176665,4
176669,3
176673,1
176675,4
176677,12
176679,3
176681,120
176683,4
176685,13
176691,2
176693,3
176697,18
176699,35
176701,29
176703,2
176705,2
176707,1
176709,1
176711,3
176713,2
176715,3
176717,7
176719,1
176721,2
176723,2
176725,2
176727,3
176729,7
176731,6
176733,3
176735,3
176737,1
176739,2
176741,2
176743,5
176745,2
176747,3
176749,1
176751,1929
176753,44
176755,2
176757,14
176759,27
176761,17
176763,20
176765,3
176767,12
176769,2
176771,1
176773,23
176775,7
176777,8
176779,20
176781,6
176783,11
176785,1
176787,14
176789,3
176791,1
176793,1
176795,16
176797,9
176799,3
176801,1078
176803,7
176805,23
176807,13
176809,19
176811,5
176813,20
176815,3
176819,8
176823,3
176825,4
176827,5
176829,125
176831,2
176835,3
176839,1
176841,1
176843,3
176845,8
176847,10
176849,44
176851,2
176855,3
176857,3
176859,11
176861,10
176863,2
176865,1
176867,3
176873,1
176875,14
176879,2
176881,13
176883,20
176887,118
176889,10
176891,8
176893,3
176897,2
176899,12
176901,4
176903,8
176905,8
176907,6
176909,4
176911,1
176915,3
176917,16
176919,123
176921,143
176923,70
176925,3
176927,30
176929,1489
176931,24
176933,934
176935,662
176937,515
176939,28
176941,12
176943,136
176945,15
176947,6
176949,14
176951,1
176953,5
176955,1
176957,3
176959,2
176961,5
176963,3
176965,3
176967,8
176969,2
176971,2
176973,5
176975,1
176977,16
176979,4
176981,4
176983,16
176987,26
176989,9
176991,5
176993,1
176995,2
176997,31
176999,14
177001,6
177003,45
177005,4
177007,11
177009,2
177011,8
177013,28
177017,3
177019,3
177021,2
177023,12
177025,5
177027,1
177029,12
177031,5
177033,3
177035,11
177037,11
177039,4
177041,4
177043,4
177045,14
177047,15
177049,3
177053,5
177055,4
177057,13
177059,2
177061,4
177063,8
177065,1
177067,24
177069,18
177071,27
177073,15
177075,3
177077,3
177079,1
177081,2
177083,4
177085,2
177089,9
177091,10
177093,17
177095,56
177097,1
177099,7
177101,122
177103,3
177105,10
177107,11
177109,2
177111,9
177113,38
177115,19
177117,4
177119,65
177121,1
177123,84
177125,2
177127,3
177129,3
177131,1
177133,2
177135,3
177137,2
177139,3
177141,3
177143,2
177145,6
177147,4
177149,1
177153,2
177155,13
177157,6
177159,2
177161,5
177163,6
177167,2
177169,2
177171,2
177173,2
177175,1
177177,3
177179,1
177181,4
177183,1
177185,15
177187,11
177189,11
177191,4
177193,18
177195,18
177197,3
177199,5
177203,15
177205,6
177207,7
177209,2
177211,10
177213,19
177215,6
177217,5
177219,2
177223,1
177225,223
177227,19
177229,20
177231,151
177233,47
177235,15
177237,692
177239,236
177241,75
177243,180
177245,32
177247,5
177249,19
177251,12
177255,4
177257,10
177261,23
177263,6
177265,1
177267,3
177269,7
177271,6
177273,7
177275,3
177277,2
177279,3
177281,2
177283,4
177285,57
177287,205
177289,6
177291,3
177293,1
177295,5
177297,32
177299,7
177301,5
177303,1
177305,14
177307,3
177309,5
177313,3
177315,5
177317,1
177319,3
177323,3
177325,3
177327,10
177329,2
177331,12
177333,1
177335,2
177337,16
177339,16
177341,12
177343,3
177345,2
177347,1
177349,3
177351,1
177353,2
177355,2
177357,2
177359,2
177361,2
177363,1
177365,6
177367,6
177369,9
177371,8
177373,5
177379,35
177381,38
177383,1
177385,5
177393,4
177395,1
177397,6
177399,2
177401,7
177403,3
177405,1
177407,6
177411,5
177413,12
177415,10
177417,2
177419,2
177421,6
177423,2
177425,1
177427,2
177429,2
177431,30
177433,2
177435,2
177437,2
177439,8
177441,5
177443,4
177445,3
177447,3
177449,3
177451,9
177453,10
177455,4
177457,1
177459,1
177461,1
177463,3
177465,7
177467,1
177469,11
177471,10
177473,2
177475,3
177477,1
177479,4
177481,4
177483,72
177485,3
177487,4
177489,5
177491,8
177493,1
177495,58
177497,645
177499,2
177501,25
177503,9
177505,5
177507,2
177509,1
177511,3
177513,6
177515,14
177517,3
177521,9
177523,4
177525,2
177527,5
177529,15
177531,14
177533,3
177535,5
177537,2
177539,1
177541,1
177543,1
177545,28
177547,6
177549,9
177551,1
177553,3
177555,25
177557,1
177559,1
177561,4
177563,3
177565,29
177567,20
177569,7
177571,4
177573,11
177575,4
177577,6
177579,12
177581,8
177583,3
177585,9
177587,34
177589,1
177591,3
177593,7586
177595,7
177597,4
177599,4
177601,59
177603,1
177605,10
177607,395
177609,3
177611,76
177613,7
177615,5054
177617,3
177619,4
177621,6
177625,1
177627,2
177629,13
177631,2
177637,5
177639,12
177641,1
177643,4
177645,6
177647,9
177649,15
177651,1910
177653,8
177655,2
177657,4
177659,4
177661,1
177663,2
177665,2
177667,3
177669,9
177671,1
177673,2
177677,1
177679,3
177681,2
177683,3
177685,3
177689,2214
177691,1
177693,15
177695,4
177697,3
177699,12
177701,3
177703,6
177705,5
177707,3
177709,14
177711,5
177713,9
177715,4
177717,9
177719,2
177721,8
177723,2
177725,35
177727,1
177729,12
177731,5
177733,2
177735,1
177737,99
177739,2
177741,1
177743,7
177745,5
177747,14
177749,1
177751,10
177753,11
177755,6
177757,27
177759,4
177761,16
177763,2363
177765,9638
177767,6
177769,35
177771,282
177775,6
177777,3
177779,3
177781,3
177783,2
177785,3
177787,144
177789,1
177791,6
177793,13
177795,1
177797,15
177799,9
177801,2
177803,6
177807,43
177809,3
177811,1
177813,3
177815,4
177819,8
177821,7
177823,10
177825,4
177827,6
177829,5
177831,7
177833,3
177835,2
177837,13
177839,8
177841,4
177843,3
177845,5
177847,3
177849,10
177851,9
177853,4
177855,1
177857,5
177859,3
177861,2
177863,2
177865,28
177867,175
177869,11
177871,239
177873,3
177875,1
177877,8
177879,15
177881,24
177883,110
177887,13
177889,2
177891,3
177893,4
177895,5
177897,4
177899,1
177901,11
177903,6
177905,15
177907,11
177909,2
177911,1
177913,33
177915,1
177917,9
177919,2
177921,3
177923,16
177925,3
177927,2
177929,8
177931,4
177933,17
177935,5
177937,2
177939,206
177941,20
177943,2
177945,25
177947,5
177949,5
177951,100
177953,6
177955,2
177957,3
177959,2
177961,2
177963,3
177965,2
177967,5
177969,4
177971,1
177973,1
177975,1
177977,3
177979,1
177981,2
177983,1
177985,9
177987,8
177989,5
177991,4
177993,69
177999,4
178003,3
178009,2
178011,4
178013,10
178015,4
178017,1
178019,3
178021,3
178023,1
178025,2
178027,7
178029,10
178031,4
178033,7
178035,4
178037,3
178039,1
178041,9
178043,1
178045,3
178047,3
178049,15
178051,4
178053,5
178055,3
178057,3
178059,33
178061,2587
178063,120
178065,3
178067,7
178071,16
178073,6
178075,6
178077,9
178079,40
178081,5
178083,37
178085,56
178087,13
178091,4
178093,5
178095,4
178097,3
178099,5
178101,2
178103,2
178105,3
178107,2
178109,3
178111,45
178113,2
178115,3
178121,1
178123,15
178125,2
178127,1
178129,4
178135,1
178139,1
178143,1
178147,3
178149,2
178151,4
178153,10
178157,1
178163,2
178167,2
178183,1
178185,1
178191,1
178193,1
178201,2
178203,1
178209,1
178213,1
178217,2
178221,2
178223,1
178233,1
178235,2
178239,3
178247,1
178251,1
178255,2
178257,1
178269,2
178271,3
178273,1
178279,2
178281,1
178283,1
178285,1
178289,1
178295,1
178297,2
178299,1
178311,4
178313,1
178315,2
178317,3
178319,23
178321,1
178323,92
178325,2
178327,2
178329,3
178331,4
178333,3
178335,411
178337,10
178339,26
178341,17
178343,3
178345,18
178347,4
178349,1
178351,3
178353,11
178355,91
178357,5
178359,1
178361,2
178363,5
178365,3
178367,21
178369,9
178371,34
178373,3
178375,28
178377,1
178379,16
178383,2
178385,2
178387,5
178391,1
178393,3
178397,12
178401,241
178403,3
178407,7
178409,1
178411,2
178413,6
178415,3
178417,1
178419,66
178421,16
178429,2
178439,1
178445,1
178447,159
178451,1
178453,18
178455,1
178459,2
178461,1
178465,6
178467,3
178469,18
178471,5
178473,4
178475,6
178477,49
178479,4
178481,4
178483,2
178485,1
178487,4
178489,9
178491,7
178493,1
178495,3
178497,2
178499,4
178501,2
178503,1
178505,2
178507,8
178509,71
178511,5
178513,9
178515,1
178517,32
178519,5
178521,773
178523,582
178525,4
178527,2
178529,27
178531,5
178533,1
178535,5
178537,3
178539,1
178541,6
178543,4
178545,1
178547,2
178549,1
178551,4
178553,2
178555,1
178557,8
178559,1
178561,2
178563,5
178565,14
178567,3
178569,2
178571,10
178573,1
178575,8
178577,1
178579,9
178581,6
178583,1
178585,5
178587,7
178589,1
178591,2
178593,6
178595,2
178597,2
178599,4
178603,2
178605,11
178607,17
178609,3
178611,1
178613,343
178615,16
178617,6
178619,4
178621,1
178623,2
178625,2
178627,1
178629,2
178631,1
178633,3
178635,4
178637,1
178639,23
178641,18
178643,1
178645,18
178647,2
178649,20
178651,6
178653,2
178655,3
178657,2
178663,7
178665,13
178667,889
178669,20
178671,3
178673,2
178675,1
178679,33
178681,2
178683,10
178685,3
178687,2
178691,1
178693,4
178695,1
178697,2
178699,5
178701,10
178703,3
178705,14
178707,3
178709,1
178711,7
178713,15
178715,60
178717,6
178719,19
178721,2
178723,1
178725,1
178727,10
178729,13
178731,3
178733,1
178735,21
178737,4
178739,1
178741,1
178743,10
178745,8
178747,13
178749,5
178751,1
178753,4
178755,6
178757,4
178759,2
178761,1
178763,1
178765,1
178767,6
178769,8
178771,12
178773,9
178775,6
178777,2
178779,4
178781,4
178783,12
178785,9
178787,3
178789,3
178791,3
178793,3
178795,3
178797,3
178799,3
178801,3
178803,3
178805,4
178807,11
178815,2
178817,2
178819,4
178821,3
178823,3
178825,22
178827,1191
178829,2
178831,3
178833,4
178835,14
178837,11
178839,175
178841,1
178843,64
178845,1
178847,1
178849,5
178851,7
178853,5
178855,16
178857,1
178859,2
178861,14
178863,3
178865,9
178867,1
178869,3
178873,4
178875,1
178877,12
178879,3
178881,2
178883,4
178885,65
178887,2
178889,8
178891,10
178893,3
178895,18
178897,3
178899,2
178901,6
178903,3
178905,7
178907,174
178909,3
178911,6
178913,1
178915,1
178917,6
178919,9
178921,3
178923,7
178925,5
178927,8
178929,2
178933,50
178935,3
178937,2
178939,6
178941,4
178943,11
178945,2
178947,5
178949,7
178951,6
178953,4
178955,23
178957,7
178959,7
178961,23
178963,26
178965,4
178967,10
178969,8
178971,4
178973,4
178975,4
178977,2
178979,9
178981,11
178983,3
178985,4
178987,1
178989,2
178991,4
178995,11
178997,52
178999,7
179001,3
179003,5
179005,88
179007,15
179009,2
179011,12
179013,6
179015,4
179017,4
179019,4
179021,6
179025,7
179027,7
179029,7
179031,6
179035,3
179037,5
179039,3
179041,4
179043,3
179045,10
179047,1
179049,5
